4	10	1	X	11		Y49528_TRS_V5_G4_U10_W1_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week1/lesson11.html
4	8	3	X	6	UPDATED	Y49527_TRS_V4_G4_U8_W3_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week3/lesson6.html
4	10	2	X	13		Y49528_TRS_V5_G4_U10_W2_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson13.html
4	9	3	X	2	UPDATED	Y49528_TRS_V5_G4_U9_W3_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week3/lesson2.html
4	8	1	X	13	UPDATED	Y49527_TRS_V4_G4_U8_W1_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week1/lesson13.html
4	9	2	X	3	UPDATED	Y49528_TRS_V5_G4_U9_W2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week2/lesson3.html
4	9	1	X	5	UPDATED	Y49528_TRS_V5_G4_U9_W1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week1/lesson5.html
4	7	2	X	6	UPDATED	Y49527_TRS_V4_G4_U7_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week2/lesson6.html
4	10	3	X	6		Y49528_TRS_V5_G4_U10_W3_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson6.html
4	8	1	X	6	UPDATED	Y49527_TRS_V4_G4_U8_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week1/lesson6.html
4	10	2	X	7	UPDATED	Y49528_TRS_V5_G4_U10_W2_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson7.html
4	7	2	X	10	UPDATED	Y49527_TRS_V4_G4_U7_W2_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week2/lesson10.html
4	7	3	X	7	UPDATED	Y49527_TRS_V4_G4_U7_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week3/lesson7.html
4	9	1	X	9	UPDATED	Y49528_TRS_V5_G4_U9_W1_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week1/lesson9.html
4	7	3	X	6	UPDATED	Y49527_TRS_V4_G4_U7_W3_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week3/lesson6.html
4	9	1	X	8	UPDATED	Y49528_TRS_V5_G4_U9_W1_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week1/lesson8.html
4	7	2	X	11	UPDATED	Y49527_TRS_V4_G4_U7_W2_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week2/lesson11.html
4	10	2	X	6		Y49528_TRS_V5_G4_U10_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson6.html
4	10	3	X	7		Y49528_TRS_V5_G4_U10_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson7.html
4	7	1	X	14	UPDATED	Y49527_TRS_V4_G4_U7_W1_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week1/lesson14.html
4	9	1	X	13	UPDATED	Y49528_TRS_V5_G4_U9_W1_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week1/lesson13.html
4	9	2	X	2	UPDATED	Y49528_TRS_V5_G4_U9_W2_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week2/lesson2.html
4	9	3	X	3	UPDATED	Y49528_TRS_V5_G4_U9_W3_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week3/lesson3.html
4	10	2	X	12		Y49528_TRS_V5_G4_U10_W2_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson12.html
4	7	3	X	9	UPDATED	Y49527_TRS_V4_G4_U7_W3_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week3/lesson9.html
4	10	2	X	9		Y49528_TRS_V5_G4_U10_W2_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson9.html
4	8	1	X	8	UPDATED	Y49527_TRS_V4_G4_U8_W1_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week1/lesson8.html
4	9	1	X	10	UPDATED	Y49528_TRS_V5_G4_U9_W1_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week1/lesson10.html
4	10	3	X	8		Y49528_TRS_V5_G4_U10_W3_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson8.html
4	8	1	X	11	UPDATED	Y49527_TRS_V4_G4_U8_W1_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week1/lesson11.html
4	7	2	X	8	UPDATED	Y49527_TRS_V4_G4_U7_W2_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week2/lesson8.html
4	10	2	X	11		Y49528_TRS_V5_G4_U10_W2_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson11.html
4	7	3	X	5	UPDATED	Y49527_TRS_V4_G4_U7_W3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week3/lesson5.html
4	7	2	X	12	UPDATED	Y49527_TRS_V4_G4_U7_W2_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week2/lesson12.html
4	10	1	X	3		Y49528_TRS_V5_G4_U10_W1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week1/lesson3.html
4	8	2	X	2	UPDATED	Y49527_TRS_V4_G4_U8_W2_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week2/lesson2.html
4	10	2	X	5		Y49528_TRS_V5_G4_U10_W2_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson5.html
4	10	3	X	4	UPDATED	Y49528_TRS_V5_G4_U10_W3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson4.html
4	7	1	X	2	UPDATED	Y49527_TRS_V4_G4_U7_W1_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week1/lesson2.html
4	8	3	X	14	UPDATED	Y49527_TRS_V4_G4_U8_W3_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week3/lesson14.html
4	10	1	X	14		Y49528_TRS_V5_G4_U10_W1_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week1/lesson14.html
4	8	3	X	3	UPDATED	Y49527_TRS_V4_G4_U8_W3_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week3/lesson3.html
4	8	3	X	2	UPDATED	Y49527_TRS_V4_G4_U8_W3_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week3/lesson2.html
4	7	2	X	5	UPDATED	Y49527_TRS_V4_G4_U7_W2_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week2/lesson5.html
4	10	3	X	13		Y49528_TRS_V5_G4_U10_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson13.html
4	10	3	X	12	UPDATED	Y49528_TRS_V5_G4_U10_W3_L12_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson12.html
4	7	1	X	3	UPDATED	Y49527_TRS_V4_G4_U7_W1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week1/lesson3.html
4	10	3	X	5		Y49528_TRS_V5_G4_U10_W3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson5.html
4	9	3	X	14	UPDATED	Y49528_TRS_V5_G4_U9_W3_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week3/lesson14.html
4	8	1	X	5	UPDATED	Y49527_TRS_V4_G4_U8_W1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week1/lesson5.html
4	10	1	X	2		Y49528_TRS_V5_G4_U10_W1_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week1/lesson2.html
4	8	2	X	3	UPDATED	Y49527_TRS_V4_G4_U8_W2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week2/lesson3.html
4	7	2	X	13	UPDATED	Y49527_TRS_V4_G4_U7_W2_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week2/lesson13.html
4	8	3	X	13	UPDATED	Y49527_TRS_V4_G4_U8_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week3/lesson13.html
4	9	3	X	13	UPDATED	Y49528_TRS_V5_G4_U9_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week3/lesson13.html
4	7	2	X	9	UPDATED	Y49527_TRS_V4_G4_U7_W2_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week2/lesson9.html
4	10	2	X	10		Y49528_TRS_V5_G4_U10_W2_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson10.html
4	7	3	X	13	UPDATED	Y49527_TRS_V4_G4_U7_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week3/lesson13.html
4	8	1	X	10	UPDATED	Y49527_TRS_V4_G4_U8_W1_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week1/lesson10.html
4	10	3	X	9		Y49528_TRS_V5_G4_U10_W3_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson9.html
4	9	1	X	11	UPDATED	Y49528_TRS_V5_G4_U9_W1_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week1/lesson11.html
4	10	2	X	8		Y49528_TRS_V5_G4_U10_W2_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson8.html
4	8	1	X	9	UPDATED	Y49527_TRS_V4_G4_U8_W1_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week1/lesson9.html
4	7	3	X	8	UPDATED	Y49527_TRS_V4_G4_U7_W3_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week3/lesson8.html
4	9	1	X	6	UPDATED	Y49528_TRS_V5_G4_U9_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week1/lesson6.html
4	7	3	X	3	UPDATED	Y49527_TRS_V4_G4_U7_W3_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week3/lesson3.html
4	7	3	X	14	UPDATED	Y49527_TRS_V4_G4_U7_W3_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week3/lesson14.html
4	10	1	X	5		Y49528_TRS_V5_G4_U10_W1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week1/lesson5.html
4	10	2	X	3		Y49528_TRS_V5_G4_U10_W2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson3.html
4	8	1	X	2	UPDATED	Y49527_TRS_V4_G4_U8_W1_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week1/lesson2.html
4	10	3	X	2		Y49528_TRS_V5_G4_U10_W3_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson2.html
4	8	2	X	12	UPDATED	Y49527_TRS_V4_G4_U8_W2_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week2/lesson12.html
4	10	1	X	12	UPDATED	Y49528_TRS_V5_G4_U10_W1_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week1/lesson12.html
4	7	2	X	2	UPDATED	Y49527_TRS_V4_G4_U7_W2_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week2/lesson2.html
4	8	3	X	5	UPDATED	Y49527_TRS_V4_G4_U8_W3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week3/lesson5.html
4	10	1	X	9		Y49528_TRS_V5_G4_U10_W1_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week1/lesson9.html
4	8	2	X	8	UPDATED	Y49527_TRS_V4_G4_U8_W2_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week2/lesson8.html
4	7	1	X	11	UPDATED	Y49527_TRS_V4_G4_U7_W1_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week1/lesson11.html
4	9	3	X	6	UPDATED	Y49528_TRS_V5_G4_U9_W3_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week3/lesson6.html
4	7	1	X	8	UPDATED	Y49527_TRS_V4_G4_U7_W1_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week1/lesson8.html
4	8	3	X	9	UPDATED	Y49527_TRS_V4_G4_U8_W3_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week3/lesson9.html
4	8	3	X	8	UPDATED	Y49527_TRS_V4_G4_U8_W3_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week3/lesson8.html
4	9	3	X	7	UPDATED	Y49528_TRS_V5_G4_U9_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week3/lesson7.html
4	7	1	X	9	UPDATED	Y49527_TRS_V4_G4_U7_W1_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week1/lesson9.html
4	9	2	X	6	UPDATED	Y49528_TRS_V5_G4_U9_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week2/lesson6.html
4	7	1	X	10	UPDATED	Y49527_TRS_V4_G4_U7_W1_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week1/lesson10.html
4	10	1	X	8		Y49528_TRS_V5_G4_U10_W1_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week1/lesson8.html
4	8	2	X	9	UPDATED	Y49527_TRS_V4_G4_U8_W2_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week2/lesson9.html
4	7	2	X	3	UPDATED	Y49527_TRS_V4_G4_U7_W2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week2/lesson3.html
4	8	2	X	13	UPDATED	Y49527_TRS_V4_G4_U8_W2_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week2/lesson13.html
4	7	1	X	5	UPDATED	Y49527_TRS_V4_G4_U7_W1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week1/lesson5.html
4	10	3	X	3		Y49528_TRS_V5_G4_U10_W3_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson3.html
4	9	2	X	12	UPDATED	Y49528_TRS_V5_G4_U9_W2_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week2/lesson12.html
4	10	2	X	2		Y49528_TRS_V5_G4_U10_W2_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson2.html
4	8	1	X	3	UPDATED	Y49527_TRS_V4_G4_U8_W1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week1/lesson3.html
4	8	2	X	5	UPDATED	Y49527_TRS_V4_G4_U8_W2_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week2/lesson5.html
4	7	3	X	2	UPDATED	Y49527_TRS_V4_G4_U7_W3_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week3/lesson2.html
5	10	2	X	10		Y49533_TRS_V5_G5_U10_W2_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83513/html/grade5/unit1/week2/lesson10.html
5	10	2	X	6		Y49533_TRS_V5_G5_U10_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83513/html/grade5/unit1/week2/lesson6.html
5	7	2	X	13		Y49532_TRS_V4_G5_U7_W2_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83519/html/grade5/unit7/week2/lesson13.html
5	10	3	X	7		Y49533_TRS_V5_G5_U10_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83513/html/grade5/unit1/week3/lesson7.html
5	8	1	X	10		Y49532_TRS_V4_G5_U8_W1_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83520/html/grade5/unit8/week1/lesson10.html
5	7	1	X	6		Y49532_TRS_V4_G5_U7_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83519/html/grade5/unit7/week1/lesson6.html
5	8	3	X	7	UPDATED	Y49532_TRS_V4_G5_U8_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83520/html/grade5/unit8/week3/lesson7.html
5	9	1	X	13		Y49533_TRS_V5_G5_U9_W1_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83521/html/grade5/unit9/week1/lesson13.html
5	8	2	X	6		Y49532_TRS_V4_G5_U8_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83520/html/grade5/unit8/week2/lesson6.html
5	9	1	X	6		Y49533_TRS_V5_G5_U9_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83521/html/grade5/unit9/week1/lesson6.html
5	8	3	X	6		Y49532_TRS_V4_G5_U8_W3_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83520/html/grade5/unit8/week3/lesson6.html
5	10	1	X	14		Y49533_TRS_V5_G5_U10_W1_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83513/html/grade5/unit1/week1/lesson14.html
5	8	1	X	11		Y49532_TRS_V4_G5_U8_W1_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83520/html/grade5/unit8/week1/lesson11.html
5	10	3	X	6		Y49533_TRS_V5_G5_U10_W3_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83513/html/grade5/unit1/week3/lesson6.html
5	10	3	X	13		Y49533_TRS_V5_G5_U10_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83513/html/grade5/unit1/week3/lesson13.html
5	7	2	X	12		Y49532_TRS_V4_G5_U7_W2_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83519/html/grade5/unit7/week2/lesson12.html
5	10	2	X	11		Y49533_TRS_V5_G5_U10_W2_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83513/html/grade5/unit1/week2/lesson11.html
5	9	3	X	7		Y49533_TRS_V5_G5_U9_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83521/html/grade5/unit9/week3/lesson7.html
5	8	3	X	13		Y49532_TRS_V4_G5_U8_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83520/html/grade5/unit8/week3/lesson13.html
5	10	1	X	13		Y49533_TRS_V5_G5_U10_W1_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83513/html/grade5/unit1/week1/lesson13.html
5	7	2	X	6		Y49532_TRS_V4_G5_U7_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83519/html/grade5/unit7/week2/lesson6.html
5	7	1	X	10		Y49532_TRS_V4_G5_U7_W1_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83519/html/grade5/unit7/week1/lesson10.html
5	7	3	X	7		Y49532_TRS_V4_G5_U7_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83519/html/grade5/unit7/week3/lesson7.html
5	9	2	X	6		Y49533_TRS_V5_G5_U9_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83521/html/grade5/unit9/week2/lesson6.html
5	8	1	X	6		Y49532_TRS_V4_G5_U8_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83520/html/grade5/unit8/week1/lesson6.html
5	10	1	X	6		Y49533_TRS_V5_G5_U10_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83513/html/grade5/unit1/week1/lesson6.html
5	8	2	X	13		Y49532_TRS_V4_G5_U8_W2_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83520/html/grade5/unit8/week2/lesson13.html
5	9	2	X	10	UPDATED	Y49533_TRS_V5_G5_U9_W2_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83521/html/grade5/unit9/week2/lesson10.html
5	7	3	X	13		Y49532_TRS_V4_G5_U7_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83519/html/grade5/unit7/week3/lesson13.html
5	9	3	X	13		Y49533_TRS_V5_G5_U9_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83521/html/grade5/unit9/week3/lesson13.html
